active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
6,6,1.8333333333333333,3,1.5,1.0
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,10,2.857142857142857,4,3.0,1.5
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,14,2.5,5,2.0,1.6
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,7,1.4285714285714286,2,3.0,1.0
9,15,1.6666666666666667,3,2.5,2.5
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,12,2.875,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.4285714285714284,4,1.5,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
9,11,1.6666666666666667,3,2.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,1.625,3,1.5,1.5
7,7,2.857142857142857,4,2.0,1.0
6,6,1.8333333333333333,3,2.0,1.0
12,34,3.0,6,3.0,3.0
7,12,3.4285714285714284,5,2.0,1.6666666666666667
12,23,2.5833333333333335,5,2.857142857142857,2.0
8,9,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.4285714285714284,4,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,8,1.7142857142857142,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
8,10,1.375,2,3.0,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,8,2.5714285714285716,4,1.75,1.1666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,7,2.0,3,1.6666666666666667,1.0
7,10,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
7,10,2.857142857142857,4,3.0,1.5
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
6,7,2.5,4,2.0,1.2
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
10,23,2.7,6,2.0,2.5714285714285716
7,8,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
11,18,2.8181818181818183,6,2.142857142857143,1.6666666666666667
12,14,1.6666666666666667,3,3.5,1.0
13,23,2.3846153846153846,4,2.857142857142857,1.8181818181818181
13,21,2.4615384615384617,4,2.5,1.3636363636363635
13,28,2.3846153846153846,5,2.7777777777777777,2.272727272727273
12,22,2.5,5,2.7142857142857144,1.9
14,39,3.2142857142857144,6,4.0,2.6666666666666665
7,9,2.5714285714285716,4,1.75,1.4
10,18,2.7,5,2.5,1.875
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
11,21,2.5454545454545454,5,2.25,2.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,10,3.5714285714285716,5,2.25,1.5
7,7,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.857142857142857,4,2.0,1.0
7,7,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,3.0,5,1.6,1.3333333333333333
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
6,8,2.8333333333333335,4,1.5,1.2
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.6666666666666667,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
8,14,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
10,18,2.4,4,2.0,1.75
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,11,2.0,3,2.5,1.25
6,6,2.1666666666666665,3,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.5714285714285716,4,2.0,1.2
10,19,2.7,5,2.2857142857142856,2.0
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.5,4,2.0,1.2
7,7,2.0,3,1.6666666666666667,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,12,2.75,4,2.5,1.4285714285714286
6,7,2.8333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,11,2.75,4,3.0,1.2857142857142858
8,12,1.625,3,1.6666666666666667,1.25
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,10,2.75,4,3.0,1.2857142857142858
8,12,2.75,4,2.5,1.4285714285714286
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,8,3.0,5,1.4,1.4
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,1.5,1.0
6,6,1.8333333333333333,3,1.5,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,9,2.4285714285714284,4,1.5,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,12,2.875,5,1.8333333333333333,1.5714285714285714
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.0,3,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.75,1.1666666666666667
9,11,1.4444444444444444,2,4.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,8,2.4285714285714284,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
12,23,2.5,4,2.5,2.0
8,8,2.625,4,2.3333333333333335,1.0
8,14,2.625,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,9,2.7142857142857144,4,1.6,1.3333333333333333
8,12,3.5,5,2.0,1.4285714285714286
12,24,2.5833333333333335,5,2.625,2.1
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.25,4,2.3333333333333335,1.4
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,8,2.5714285714285716,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.5714285714285716,4,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
13,26,2.6923076923076925,5,3.0,2.3333333333333335
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,8,1.375,2,3.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
12,30,3.0,6,2.7,2.7
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,9,2.8333333333333335,4,1.75,1.4
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,10,3.1666666666666665,5,1.8,1.8
7,11,3.4285714285714284,5,1.8,1.5
10,18,2.6,5,2.3333333333333335,1.75
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.5,4,2.0,1.2
6,9,2.5,4,2.3333333333333335,1.75
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,13,2.75,4,2.75,1.5714285714285714
7,8,2.4285714285714284,4,1.5,1.0
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,1.25,2,2.0,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,8,2.5,4,1.75,1.0
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.5714285714285716,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,11,3.142857142857143,5,2.0,1.6666666666666667
6,7,2.3333333333333335,4,1.3333333333333333,1.0
11,24,2.909090909090909,6,2.111111111111111,2.375
6,10,3.0,5,1.6,1.6
10,22,2.2,5,1.875,2.5
6,7,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,24,2.0,3,2.6666666666666665,1.7777777777777777
13,15,1.6153846153846154,3,3.5,1.0
13,23,2.4615384615384617,4,3.3333333333333335,1.8181818181818181
12,25,2.6666666666666665,5,2.857142857142857,2.0
13,23,2.3846153846153846,4,2.4285714285714284,1.5454545454545454
13,26,2.4615384615384617,4,2.5555555555555554,2.090909090909091
12,20,2.5833333333333335,5,2.0,1.6
12,20,2.4166666666666665,4,2.8333333333333335,1.7
14,34,2.7142857142857144,5,3.5,2.5454545454545454
7,9,2.5714285714285716,4,1.75,1.4
10,18,2.6,5,2.142857142857143,1.875
6,7,2.3333333333333335,4,1.5,1.2
6,8,2.6666666666666665,4,2.3333333333333335,1.4
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,10,2.857142857142857,4,3.0,1.5
8,10,2.75,4,3.0,1.2857142857142858
7,8,2.142857142857143,4,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
6,9,3.0,5,1.4,1.4
6,9,3.0,5,1.4,1.4
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,7,1.5714285714285714,2,2.0,1.0
6,10,2.8333333333333335,4,2.0,1.6
7,8,2.4285714285714284,4,1.5,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,8,2.5,4,1.75,1.4
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,9,2.5,4,1.75,1.0
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,11,3.142857142857143,5,1.8,1.5
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.25,1.2857142857142858
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
7,8,1.7142857142857142,3,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
11,20,2.1818181818181817,4,2.8333333333333335,1.8888888888888888
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
11,22,2.1818181818181817,4,2.375,2.375
8,8,1.375,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,30,2.4615384615384617,5,2.4,2.1818181818181817
14,29,2.0714285714285716,4,3.142857142857143,2.4444444444444446
13,28,2.6923076923076925,5,2.875,2.090909090909091
13,21,2.4615384615384617,4,2.5,1.3636363636363635
13,23,2.0,4,3.4,1.8888888888888888
13,24,2.4615384615384617,4,2.3333333333333335,1.9090909090909092
13,21,2.4615384615384617,4,3.4,1.5454545454545454
13,21,2.4615384615384617,4,3.4,1.5454545454545454
12,20,2.5,5,2.4285714285714284,1.7
14,31,2.642857142857143,5,3.5714285714285716,2.272727272727273
8,10,3.25,5,1.8,1.2857142857142858
10,18,2.6,5,2.142857142857143,1.875
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.0,3,2.0,1.2
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,11,2.5714285714285716,4,1.8,1.5
7,7,1.7142857142857142,3,1.5,1.0
10,24,2.7,6,2.0,2.5714285714285716
8,8,1.5,3,1.5,1.0
11,18,2.4545454545454546,4,2.142857142857143,1.6666666666666667
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,1.7142857142857142,3,2.5,1.6666666666666667
7,7,2.5714285714285716,4,2.0,1.0
6,7,2.5,4,2.0,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
8,10,2.0,3,2.5,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.375,4,2.0,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
7,10,3.0,5,1.8,1.5
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,1.7142857142857142,3,2.0,1.0
9,13,1.6666666666666667,3,2.0,1.5
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,9,1.25,2,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,9,2.8333333333333335,4,1.75,1.4
7,8,2.4285714285714284,4,1.75,1.1666666666666667
8,9,2.625,4,2.3333333333333335,1.0
7,8,3.0,5,1.75,1.1666666666666667
7,8,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.5714285714285716,4,2.0,1.2
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,12,1.625,3,2.5,1.6666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,1.25,2,2.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.5,4,2.0,1.2
6,7,2.8333333333333335,4,1.5,1.2
7,9,2.4285714285714284,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,13,1.875,3,3.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,7,2.8333333333333335,4,1.5,1.2
7,7,1.4285714285714286,2,3.0,1.0
6,8,2.6666666666666665,4,1.75,1.4
7,9,2.0,3,1.6666666666666667,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,7,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
10,22,2.2,5,1.875,2.5
6,7,1.5,3,1.0,1.0
6,6,1.1666666666666667,2,1.0,1.0
13,22,1.6153846153846154,3,3.6666666666666665,1.5714285714285714
12,18,1.6666666666666667,3,3.6666666666666665,1.5714285714285714
13,27,3.0,5,3.5,1.9090909090909092
12,28,2.4166666666666665,5,2.272727272727273,2.5
12,19,2.3333333333333335,4,2.0,1.6
12,31,3.0,5,3.25,2.6
12,29,2.4166666666666665,5,2.7777777777777777,2.5
13,38,3.0,6,2.9166666666666665,3.5
6,9,2.8333333333333335,4,2.0,1.6
7,8,2.4285714285714284,4,1.5,1.0
7,8,1.7142857142857142,3,2.0,1.0
7,10,2.4285714285714284,4,1.5,1.5
12,32,3.1666666666666665,5,3.0,2.4
8,9,2.625,4,2.3333333333333335,1.0
9,18,3.5555555555555554,6,2.4,1.7142857142857142
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,9,2.4285714285714284,4,1.6,1.3333333333333333
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.625,4,2.2,1.5714285714285714
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,10,2.0,3,2.0,1.2
10,22,2.1,4,2.4285714285714284,2.4285714285714284
7,7,1.2857142857142858,2,2.0,1.0
12,23,2.8333333333333335,5,3.0,1.8
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,7,2.3333333333333335,4,1.6666666666666667,1.0
7,12,3.142857142857143,5,1.8,1.5
8,9,1.75,3,2.0,1.0
7,9,2.4285714285714284,4,1.5,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.375,4,2.0,1.0
8,9,2.5,4,1.75,1.0
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.375,4,2.0,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
12,30,3.0,6,2.7,2.7
7,10,2.857142857142857,5,2.0,1.6
12,26,2.6666666666666665,5,2.75,2.2
8,9,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.4285714285714284,4,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
7,9,2.5714285714285716,4,2.0,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,8,2.8333333333333335,4,1.75,1.4
7,9,2.4285714285714284,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
10,23,3.1,6,2.111111111111111,2.375
7,8,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
7,8,2.0,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.5,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,8,2.5,4,1.75,1.4
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
11,24,3.090909090909091,6,2.4444444444444446,2.4444444444444446
7,10,3.142857142857143,5,1.6,1.3333333333333333
12,28,2.75,5,3.0,2.4
7,8,1.4285714285714286,2,3.0,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
11,23,2.727272727272727,5,2.5,2.2222222222222223
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,8,2.5,4,1.75,1.0
6,7,2.5,4,2.0,1.2
6,9,3.1666666666666665,5,1.6,1.6
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
8,14,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,3.2857142857142856,5,2.0,1.3333333333333333
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,8,2.0,3,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,9,1.5,2,1.6666666666666667,1.25
7,10,2.857142857142857,4,3.0,1.5
7,10,2.5714285714285716,4,1.6,1.3333333333333333
8,9,1.375,2,3.0,1.0
7,8,2.4285714285714284,4,1.75,1.1666666666666667
6,8,3.0,5,1.4,1.4
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,3.0,5,2.0,1.3333333333333333
6,6,2.3333333333333335,4,1.3333333333333333,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,9,2.625,4,2.0,1.1428571428571428
7,9,2.5714285714285716,4,2.0,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.75,4,2.5,1.4285714285714286
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,9,2.5714285714285716,4,2.0,1.2
11,26,2.727272727272727,5,2.75,2.4444444444444446
13,36,3.3076923076923075,6,2.727272727272727,2.727272727272727
7,8,1.7142857142857142,3,2.0,1.0
7,8,1.7142857142857142,3,2.0,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,10,2.4285714285714284,4,1.5,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,13,2.75,5,1.6666666666666667,1.4285714285714286
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,6,1.8333333333333333,3,2.0,1.0
13,31,3.076923076923077,5,3.2222222222222223,2.6363636363636362
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,13,3.5,6,2.0,1.7142857142857142
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,14,2.75,4,2.4,1.7142857142857142
8,11,2.75,4,2.25,1.2857142857142858
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,14,3.5,6,2.0,1.7142857142857142
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
14,30,3.0714285714285716,5,3.125,2.272727272727273
8,8,2.625,4,2.3333333333333335,1.0
8,9,1.5,2,1.6666666666666667,1.25
7,7,2.2857142857142856,3,2.0,1.0
8,15,2.875,5,2.1666666666666665,1.8571428571428572
6,7,2.5,4,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
12,27,2.8333333333333335,5,3.5,2.3333333333333335
6,7,1.8333333333333333,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,11,2.75,4,2.25,1.2857142857142858
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,10,3.142857142857143,5,1.8,1.5
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,1.75,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,7,2.5,4,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
8,12,1.625,3,1.6666666666666667,1.25
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,1.7142857142857142,3,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
